===== Log Analysis Report =====
Date of Analysis: 2026-02-23
Log File: /home/ubuntu/day20/sample_log.log
Total Lines Processed: 2000
Total ERROR/Failed Count: 396

--- Top 5 Error Messages ---
      2 [ERROR] Invalid input - 31046
      1 [ERROR] Segmentation fault - 9580
      1 [ERROR] Segmentation fault - 9222
      1 [ERROR] Segmentation fault - 8188
      1 [ERROR] Segmentation fault - 7381

--- Critical Events ---
12:2026-02-23 12:39:59 [CRITICAL]  - 5481
364:2026-02-23 12:40:00 [CRITICAL]  - 28407
365:2026-02-23 12:40:00 [CRITICAL]  - 10420
366:2026-02-23 12:40:00 [CRITICAL]  - 5547
368:2026-02-23 12:40:00 [CRITICAL]  - 26217
378:2026-02-23 12:40:00 [CRITICAL]  - 1143
382:2026-02-23 12:40:00 [CRITICAL]  - 2434
385:2026-02-23 12:40:00 [CRITICAL]  - 11215
388:2026-02-23 12:40:00 [CRITICAL]  - 23131
390:2026-02-23 12:40:00 [CRITICAL]  - 18758
398:2026-02-23 12:40:00 [CRITICAL]  - 31
401:2026-02-23 12:40:00 [CRITICAL]  - 27444
404:2026-02-23 12:40:00 [CRITICAL]  - 11773
408:2026-02-23 12:40:00 [CRITICAL]  - 2298
413:2026-02-23 12:40:00 [CRITICAL]  - 13683
419:2026-02-23 12:40:00 [CRITICAL]  - 26133
428:2026-02-23 12:40:00 [CRITICAL]  - 1225
431:2026-02-23 12:40:00 [CRITICAL]  - 15255
432:2026-02-23 12:40:00 [CRITICAL]  - 12991
439:2026-02-23 12:40:00 [CRITICAL]  - 23464
440:2026-02-23 12:40:00 [CRITICAL]  - 3634
453:2026-02-23 12:40:00 [CRITICAL]  - 10150
454:2026-02-23 12:40:00 [CRITICAL]  - 15259
457:2026-02-23 12:40:00 [CRITICAL]  - 26562
469:2026-02-23 12:40:00 [CRITICAL]  - 810
481:2026-02-23 12:40:00 [CRITICAL]  - 9833
485:2026-02-23 12:40:00 [CRITICAL]  - 23537
487:2026-02-23 12:40:00 [CRITICAL]  - 9222
491:2026-02-23 12:40:00 [CRITICAL]  - 32446
496:2026-02-23 12:40:00 [CRITICAL]  - 7173
498:2026-02-23 12:40:00 [CRITICAL]  - 22858
503:2026-02-23 12:40:00 [CRITICAL]  - 32471
509:2026-02-23 12:40:00 [CRITICAL]  - 21207
514:2026-02-23 12:40:00 [CRITICAL]  - 16719
515:2026-02-23 12:40:00 [CRITICAL]  - 27908
526:2026-02-23 12:40:00 [CRITICAL]  - 4512
528:2026-02-23 12:40:00 [CRITICAL]  - 20537
535:2026-02-23 12:40:00 [CRITICAL]  - 27456
541:2026-02-23 12:40:00 [CRITICAL]  - 12199
546:2026-02-23 12:40:00 [CRITICAL]  - 9926
548:2026-02-23 12:40:00 [CRITICAL]  - 17378
550:2026-02-23 12:40:00 [CRITICAL]  - 31358
551:2026-02-23 12:40:00 [CRITICAL]  - 4829
558:2026-02-23 12:40:00 [CRITICAL]  - 11276
561:2026-02-23 12:40:00 [CRITICAL]  - 32517
562:2026-02-23 12:40:00 [CRITICAL]  - 7710
564:2026-02-23 12:40:00 [CRITICAL]  - 26727
568:2026-02-23 12:40:00 [CRITICAL]  - 14565
572:2026-02-23 12:40:00 [CRITICAL]  - 28494
579:2026-02-23 12:40:00 [CRITICAL]  - 5216
588:2026-02-23 12:40:00 [CRITICAL]  - 12683
592:2026-02-23 12:40:00 [CRITICAL]  - 18898
596:2026-02-23 12:40:00 [CRITICAL]  - 22860
606:2026-02-23 12:40:00 [CRITICAL]  - 21783
607:2026-02-23 12:40:00 [CRITICAL]  - 16632
609:2026-02-23 12:40:00 [CRITICAL]  - 23723
610:2026-02-23 12:40:00 [CRITICAL]  - 14784
619:2026-02-23 12:40:00 [CRITICAL]  - 23499
620:2026-02-23 12:40:00 [CRITICAL]  - 8309
624:2026-02-23 12:40:00 [CRITICAL]  - 29048
626:2026-02-23 12:40:00 [CRITICAL]  - 5995
629:2026-02-23 12:40:00 [CRITICAL]  - 12843
630:2026-02-23 12:40:00 [CRITICAL]  - 30984
633:2026-02-23 12:40:00 [CRITICAL]  - 7003
641:2026-02-23 12:40:00 [CRITICAL]  - 27147
644:2026-02-23 12:40:00 [CRITICAL]  - 22405
654:2026-02-23 12:40:00 [CRITICAL]  - 22813
659:2026-02-23 12:40:00 [CRITICAL]  - 24703
664:2026-02-23 12:40:00 [CRITICAL]  - 7400
674:2026-02-23 12:40:00 [CRITICAL]  - 10395
681:2026-02-23 12:40:00 [CRITICAL]  - 26077
683:2026-02-23 12:40:00 [CRITICAL]  - 32638
687:2026-02-23 12:40:00 [CRITICAL]  - 28564
694:2026-02-23 12:40:00 [CRITICAL]  - 12032
695:2026-02-23 12:40:00 [CRITICAL]  - 2473
701:2026-02-23 12:40:00 [CRITICAL]  - 15145
704:2026-02-23 12:40:00 [CRITICAL]  - 7869
706:2026-02-23 12:40:00 [CRITICAL]  - 31902
709:2026-02-23 12:40:00 [CRITICAL]  - 1579
711:2026-02-23 12:40:00 [CRITICAL]  - 11643
719:2026-02-23 12:40:00 [CRITICAL]  - 11731
723:2026-02-23 12:40:00 [CRITICAL]  - 23293
732:2026-02-23 12:40:00 [CRITICAL]  - 1651
744:2026-02-23 12:40:00 [CRITICAL]  - 21036
750:2026-02-23 12:40:00 [CRITICAL]  - 18820
751:2026-02-23 12:40:00 [CRITICAL]  - 12535
755:2026-02-23 12:40:00 [CRITICAL]  - 31836
763:2026-02-23 12:40:00 [CRITICAL]  - 24392
767:2026-02-23 12:40:00 [CRITICAL]  - 31282
775:2026-02-23 12:40:00 [CRITICAL]  - 4756
776:2026-02-23 12:40:00 [CRITICAL]  - 9376
777:2026-02-23 12:40:00 [CRITICAL]  - 11171
779:2026-02-23 12:40:00 [CRITICAL]  - 30625
787:2026-02-23 12:40:00 [CRITICAL]  - 3611
789:2026-02-23 12:40:00 [CRITICAL]  - 9737
791:2026-02-23 12:40:00 [CRITICAL]  - 7352
792:2026-02-23 12:40:00 [CRITICAL]  - 18088
795:2026-02-23 12:40:00 [CRITICAL]  - 5537
796:2026-02-23 12:40:00 [CRITICAL]  - 10740
801:2026-02-23 12:40:00 [CRITICAL]  - 16834
804:2026-02-23 12:40:00 [CRITICAL]  - 9749
811:2026-02-23 12:40:00 [CRITICAL]  - 8449
825:2026-02-23 12:40:00 [CRITICAL]  - 16903
827:2026-02-23 12:40:00 [CRITICAL]  - 7315
828:2026-02-23 12:40:00 [CRITICAL]  - 6398
830:2026-02-23 12:40:00 [CRITICAL]  - 26473
831:2026-02-23 12:40:00 [CRITICAL]  - 32474
832:2026-02-23 12:40:00 [CRITICAL]  - 17228
834:2026-02-23 12:40:00 [CRITICAL]  - 12031
835:2026-02-23 12:40:00 [CRITICAL]  - 26464
838:2026-02-23 12:40:00 [CRITICAL]  - 6520
839:2026-02-23 12:40:00 [CRITICAL]  - 16024
842:2026-02-23 12:40:00 [CRITICAL]  - 19218
848:2026-02-23 12:40:00 [CRITICAL]  - 21021
849:2026-02-23 12:40:00 [CRITICAL]  - 19338
852:2026-02-23 12:40:00 [CRITICAL]  - 31300
860:2026-02-23 12:40:00 [CRITICAL]  - 10076
866:2026-02-23 12:40:00 [CRITICAL]  - 21010
867:2026-02-23 12:40:00 [CRITICAL]  - 15253
869:2026-02-23 12:40:00 [CRITICAL]  - 31994
874:2026-02-23 12:40:00 [CRITICAL]  - 7368
877:2026-02-23 12:40:00 [CRITICAL]  - 24544
878:2026-02-23 12:40:00 [CRITICAL]  - 22183
897:2026-02-23 12:40:00 [CRITICAL]  - 20036
907:2026-02-23 12:40:00 [CRITICAL]  - 20608
914:2026-02-23 12:40:00 [CRITICAL]  - 31017
918:2026-02-23 12:40:00 [CRITICAL]  - 3107
932:2026-02-23 12:40:00 [CRITICAL]  - 27050
934:2026-02-23 12:40:00 [CRITICAL]  - 23635
943:2026-02-23 12:40:00 [CRITICAL]  - 4603
947:2026-02-23 12:40:00 [CRITICAL]  - 2005
949:2026-02-23 12:40:00 [CRITICAL]  - 11427
952:2026-02-23 12:40:00 [CRITICAL]  - 217
970:2026-02-23 12:40:00 [CRITICAL]  - 17785
976:2026-02-23 12:40:00 [CRITICAL]  - 18302
982:2026-02-23 12:40:00 [CRITICAL]  - 25370
990:2026-02-23 12:40:00 [CRITICAL]  - 27581
998:2026-02-23 12:40:00 [CRITICAL]  - 29223
1006:2026-02-23 12:40:00 [CRITICAL]  - 10777
1007:2026-02-23 12:40:00 [CRITICAL]  - 29173
1012:2026-02-23 12:40:00 [CRITICAL]  - 25948
1017:2026-02-23 12:40:00 [CRITICAL]  - 24589
1032:2026-02-23 12:40:00 [CRITICAL]  - 884
1035:2026-02-23 12:40:00 [CRITICAL]  - 12635
1040:2026-02-23 12:40:00 [CRITICAL]  - 19141
1043:2026-02-23 12:40:00 [CRITICAL]  - 3559
1049:2026-02-23 12:40:00 [CRITICAL]  - 6025
1057:2026-02-23 12:40:00 [CRITICAL]  - 15021
1058:2026-02-23 12:40:00 [CRITICAL]  - 1835
1068:2026-02-23 12:40:01 [CRITICAL]  - 8049
1071:2026-02-23 12:40:01 [CRITICAL]  - 22330
1073:2026-02-23 12:40:01 [CRITICAL]  - 16142
1079:2026-02-23 12:40:01 [CRITICAL]  - 11972
1086:2026-02-23 12:40:01 [CRITICAL]  - 5078
1096:2026-02-23 12:40:01 [CRITICAL]  - 1911
1100:2026-02-23 12:40:01 [CRITICAL]  - 20705
1103:2026-02-23 12:40:01 [CRITICAL]  - 1062
1107:2026-02-23 12:40:01 [CRITICAL]  - 28082
1110:2026-02-23 12:40:01 [CRITICAL]  - 22308
1111:2026-02-23 12:40:01 [CRITICAL]  - 22938
1122:2026-02-23 12:40:01 [CRITICAL]  - 22582
1138:2026-02-23 12:40:01 [CRITICAL]  - 23728
1139:2026-02-23 12:40:01 [CRITICAL]  - 26347
1141:2026-02-23 12:40:01 [CRITICAL]  - 28423
1144:2026-02-23 12:40:01 [CRITICAL]  - 6359
1147:2026-02-23 12:40:01 [CRITICAL]  - 2985
1151:2026-02-23 12:40:01 [CRITICAL]  - 22478
1152:2026-02-23 12:40:01 [CRITICAL]  - 30705
1157:2026-02-23 12:40:01 [CRITICAL]  - 9360
1158:2026-02-23 12:40:01 [CRITICAL]  - 1474
1169:2026-02-23 12:40:01 [CRITICAL]  - 6512
1175:2026-02-23 12:40:01 [CRITICAL]  - 7127
1178:2026-02-23 12:40:01 [CRITICAL]  - 20014
1181:2026-02-23 12:40:01 [CRITICAL]  - 32255
1184:2026-02-23 12:40:01 [CRITICAL]  - 32701
1188:2026-02-23 12:40:01 [CRITICAL]  - 14277
1189:2026-02-23 12:40:01 [CRITICAL]  - 29824
1194:2026-02-23 12:40:01 [CRITICAL]  - 3946
1195:2026-02-23 12:40:01 [CRITICAL]  - 452
1198:2026-02-23 12:40:01 [CRITICAL]  - 22298
1206:2026-02-23 12:40:01 [CRITICAL]  - 17247
1210:2026-02-23 12:40:01 [CRITICAL]  - 21325
1220:2026-02-23 12:40:01 [CRITICAL]  - 20414
1224:2026-02-23 12:40:01 [CRITICAL]  - 27348
1231:2026-02-23 12:40:01 [CRITICAL]  - 7751
1233:2026-02-23 12:40:01 [CRITICAL]  - 8190
1243:2026-02-23 12:40:01 [CRITICAL]  - 6801
1247:2026-02-23 12:40:01 [CRITICAL]  - 25754
1250:2026-02-23 12:40:01 [CRITICAL]  - 3857
1251:2026-02-23 12:40:01 [CRITICAL]  - 27780
1278:2026-02-23 12:40:01 [CRITICAL]  - 3126
1282:2026-02-23 12:40:01 [CRITICAL]  - 18275
1283:2026-02-23 12:40:01 [CRITICAL]  - 20660
1284:2026-02-23 12:40:01 [CRITICAL]  - 14929
1293:2026-02-23 12:40:01 [CRITICAL]  - 25641
1299:2026-02-23 12:40:01 [CRITICAL]  - 4918
1302:2026-02-23 12:40:01 [CRITICAL]  - 4000
1304:2026-02-23 12:40:01 [CRITICAL]  - 2498
1312:2026-02-23 12:40:01 [CRITICAL]  - 12909
1317:2026-02-23 12:40:01 [CRITICAL]  - 13855
1319:2026-02-23 12:40:01 [CRITICAL]  - 5914
1320:2026-02-23 12:40:01 [CRITICAL]  - 12994
1329:2026-02-23 12:40:01 [CRITICAL]  - 19876
1330:2026-02-23 12:40:01 [CRITICAL]  - 12915
1334:2026-02-23 12:40:01 [CRITICAL]  - 6384
1335:2026-02-23 12:40:01 [CRITICAL]  - 2425
1345:2026-02-23 12:40:01 [CRITICAL]  - 24098
1346:2026-02-23 12:40:01 [CRITICAL]  - 30163
1349:2026-02-23 12:40:01 [CRITICAL]  - 11143
1352:2026-02-23 12:40:01 [CRITICAL]  - 2577
1354:2026-02-23 12:40:01 [CRITICAL]  - 24332
1360:2026-02-23 12:40:01 [CRITICAL]  - 5182
1363:2026-02-23 12:40:01 [CRITICAL]  - 6666
1387:2026-02-23 12:40:01 [CRITICAL]  - 11197
1398:2026-02-23 12:40:01 [CRITICAL]  - 32666
1411:2026-02-23 12:40:01 [CRITICAL]  - 23850
1413:2026-02-23 12:40:01 [CRITICAL]  - 30410
1415:2026-02-23 12:40:01 [CRITICAL]  - 26090
1418:2026-02-23 12:40:01 [CRITICAL]  - 16812
1421:2026-02-23 12:40:01 [CRITICAL]  - 15085
1422:2026-02-23 12:40:01 [CRITICAL]  - 8749
1428:2026-02-23 12:40:01 [CRITICAL]  - 8062
1440:2026-02-23 12:40:01 [CRITICAL]  - 2915
1444:2026-02-23 12:40:01 [CRITICAL]  - 31396
1447:2026-02-23 12:40:01 [CRITICAL]  - 28522
1451:2026-02-23 12:40:01 [CRITICAL]  - 31252
1457:2026-02-23 12:40:02 [CRITICAL]  - 1799
1463:2026-02-23 12:40:02 [CRITICAL]  - 5129
1473:2026-02-23 12:40:02 [CRITICAL]  - 31394
1476:2026-02-23 12:40:02 [CRITICAL]  - 32695
1478:2026-02-23 12:40:02 [CRITICAL]  - 19959
1495:2026-02-23 12:40:02 [CRITICAL]  - 18381
1505:2026-02-23 12:40:02 [CRITICAL]  - 16241
1506:2026-02-23 12:40:02 [CRITICAL]  - 8885
1507:2026-02-23 12:40:02 [CRITICAL]  - 11516
1523:2026-02-23 12:40:02 [CRITICAL]  - 6402
1536:2026-02-23 12:40:02 [CRITICAL]  - 32644
1544:2026-02-23 12:40:02 [CRITICAL]  - 12360
1545:2026-02-23 12:40:02 [CRITICAL]  - 31835
1546:2026-02-23 12:40:02 [CRITICAL]  - 26124
1547:2026-02-23 12:40:02 [CRITICAL]  - 29192
1551:2026-02-23 12:40:02 [CRITICAL]  - 19198
1552:2026-02-23 12:40:02 [CRITICAL]  - 10837
1560:2026-02-23 12:40:02 [CRITICAL]  - 16807
1570:2026-02-23 12:40:02 [CRITICAL]  - 13598
1577:2026-02-23 12:40:02 [CRITICAL]  - 2406
1579:2026-02-23 12:40:02 [CRITICAL]  - 13522
1604:2026-02-23 12:40:02 [CRITICAL]  - 32500
1607:2026-02-23 12:40:02 [CRITICAL]  - 21376
1609:2026-02-23 12:40:02 [CRITICAL]  - 3335
1616:2026-02-23 12:40:02 [CRITICAL]  - 30272
1617:2026-02-23 12:40:02 [CRITICAL]  - 9022
1623:2026-02-23 12:40:02 [CRITICAL]  - 19209
1628:2026-02-23 12:40:02 [CRITICAL]  - 18170
1633:2026-02-23 12:40:02 [CRITICAL]  - 25783
1636:2026-02-23 12:40:02 [CRITICAL]  - 29667
1644:2026-02-23 12:40:02 [CRITICAL]  - 16892
1646:2026-02-23 12:40:02 [CRITICAL]  - 11011
1655:2026-02-23 12:40:02 [CRITICAL]  - 23886
1656:2026-02-23 12:40:02 [CRITICAL]  - 24792
1661:2026-02-23 12:40:02 [CRITICAL]  - 16930
1663:2026-02-23 12:40:02 [CRITICAL]  - 5733
1669:2026-02-23 12:40:02 [CRITICAL]  - 21336
1676:2026-02-23 12:40:02 [CRITICAL]  - 14337
1680:2026-02-23 12:40:02 [CRITICAL]  - 26901
1689:2026-02-23 12:40:02 [CRITICAL]  - 9113
1691:2026-02-23 12:40:02 [CRITICAL]  - 30288
1694:2026-02-23 12:40:02 [CRITICAL]  - 25624
1701:2026-02-23 12:40:02 [CRITICAL]  - 13865
1702:2026-02-23 12:40:02 [CRITICAL]  - 17008
1703:2026-02-23 12:40:02 [CRITICAL]  - 12933
1705:2026-02-23 12:40:02 [CRITICAL]  - 23841
1712:2026-02-23 12:40:02 [CRITICAL]  - 12856
1716:2026-02-23 12:40:02 [CRITICAL]  - 26336
1719:2026-02-23 12:40:02 [CRITICAL]  - 21348
1726:2026-02-23 12:40:02 [CRITICAL]  - 28988
1730:2026-02-23 12:40:02 [CRITICAL]  - 27737
1734:2026-02-23 12:40:02 [CRITICAL]  - 4172
1736:2026-02-23 12:40:02 [CRITICAL]  - 1774
1741:2026-02-23 12:40:02 [CRITICAL]  - 17590
1745:2026-02-23 12:40:02 [CRITICAL]  - 830
1748:2026-02-23 12:40:02 [CRITICAL]  - 1266
1750:2026-02-23 12:40:02 [CRITICAL]  - 2061
1751:2026-02-23 12:40:02 [CRITICAL]  - 3609
1752:2026-02-23 12:40:02 [CRITICAL]  - 26981
1758:2026-02-23 12:40:02 [CRITICAL]  - 13084
1762:2026-02-23 12:40:02 [CRITICAL]  - 24738
1766:2026-02-23 12:40:02 [CRITICAL]  - 20625
1772:2026-02-23 12:40:02 [CRITICAL]  - 12387
1773:2026-02-23 12:40:02 [CRITICAL]  - 9224
1774:2026-02-23 12:40:02 [CRITICAL]  - 3170
1780:2026-02-23 12:40:02 [CRITICAL]  - 15055
1782:2026-02-23 12:40:02 [CRITICAL]  - 2519
1783:2026-02-23 12:40:02 [CRITICAL]  - 15275
1785:2026-02-23 12:40:02 [CRITICAL]  - 24023
1786:2026-02-23 12:40:02 [CRITICAL]  - 4015
1792:2026-02-23 12:40:02 [CRITICAL]  - 10135
1793:2026-02-23 12:40:02 [CRITICAL]  - 17185
1804:2026-02-23 12:40:02 [CRITICAL]  - 5333
1809:2026-02-23 12:40:02 [CRITICAL]  - 21774
1815:2026-02-23 12:40:02 [CRITICAL]  - 8605
1820:2026-02-23 12:40:02 [CRITICAL]  - 7742
1829:2026-02-23 12:40:02 [CRITICAL]  - 20068
1832:2026-02-23 12:40:02 [CRITICAL]  - 2555
1836:2026-02-23 12:40:02 [CRITICAL]  - 31459
1840:2026-02-23 12:40:02 [CRITICAL]  - 28929
1841:2026-02-23 12:40:02 [CRITICAL]  - 8399
1847:2026-02-23 12:40:02 [CRITICAL]  - 13106
1849:2026-02-23 12:40:02 [CRITICAL]  - 5429
1852:2026-02-23 12:40:02 [CRITICAL]  - 17334
1853:2026-02-23 12:40:02 [CRITICAL]  - 21554
1855:2026-02-23 12:40:02 [CRITICAL]  - 986
1858:2026-02-23 12:40:02 [CRITICAL]  - 8227
1859:2026-02-23 12:40:02 [CRITICAL]  - 20076
1864:2026-02-23 12:40:02 [CRITICAL]  - 10541
1888:2026-02-23 12:40:02 [CRITICAL]  - 26111
1897:2026-02-23 12:40:02 [CRITICAL]  - 17933
1898:2026-02-23 12:40:02 [CRITICAL]  - 6739
1903:2026-02-23 12:40:02 [CRITICAL]  - 29376
1906:2026-02-23 12:40:02 [CRITICAL]  - 11755
1907:2026-02-23 12:40:02 [CRITICAL]  - 8405
1912:2026-02-23 12:40:02 [CRITICAL]  - 18145
1920:2026-02-23 12:40:02 [CRITICAL]  - 32636
1922:2026-02-23 12:40:02 [CRITICAL]  - 5883
1923:2026-02-23 12:40:02 [CRITICAL]  - 20540
1925:2026-02-23 12:40:02 [CRITICAL]  - 15071
1926:2026-02-23 12:40:02 [CRITICAL]  - 20092
1928:2026-02-23 12:40:02 [CRITICAL]  - 11806
1942:2026-02-23 12:40:02 [CRITICAL]  - 31510
1945:2026-02-23 12:40:02 [CRITICAL]  - 14380
1946:2026-02-23 12:40:02 [CRITICAL]  - 21151
1965:2026-02-23 12:40:02 [CRITICAL]  - 32065
1973:2026-02-23 12:40:02 [CRITICAL]  - 12662
1981:2026-02-23 12:40:02 [CRITICAL]  - 26949
1985:2026-02-23 12:40:02 [CRITICAL]  - 9915
1988:2026-02-23 12:40:02 [CRITICAL]  - 16882
1989:2026-02-23 12:40:02 [CRITICAL]  - 910
1990:2026-02-23 12:40:02 [CRITICAL]  - 28876
2000:2026-02-23 12:40:02 [CRITICAL]  - 6817
